nombre de la enfermedad,breve descripciÃ³n,tratamiento,,hombre,mujer,obesidad,sobrepeso,peso normal,desnutricion,acidez,acidez persistente,alteraciones visuales,alucinaciones,anemia,apatÃ­a,ascitis,asintomÃ¡tica en la mayorÃ­a de los casos,aumento de la frecuencia urinaria,aumento de peso,aumento de sed y hambre,aura visual,ausencia de evacuaciones,bulto en el cuello,cambios de humor,cambios en el apetito,cambios en el ciclo menstrual,cambios en el hÃ¡bito intestinal,cambios en la piel del pezÃ³n,cicatrices,cicatrizaciÃ³n lenta,confusiÃ³n,confusiÃ³n post-crisis,congestiÃ³n nasal,conjuntivitis,convulsiones,debilidad,debilidad en un lado del cuerpo,debilidad muscular,delirios,depresiÃ³n,diarrea con sangre,diarrea crÃ³nica,diarrea o estreÃ±imiento,dificultad para comunicarse,dificultad para concentrarse,dificultad para dormir,dificultad para hablar,dificultad para orinar,dificultad para respirar,dificultad para respirar en casos graves,dificultad para tragar,dificultad respiratoria,dificultades cognitivas,disminuciÃ³n de la movilidad,disminuciÃ³n del volumen de orina,distensiÃ³n abdominal,dolor,dolor abdominal,dolor abdominal despuÃ©s de comer,dolor abdominal intenso,dolor abdominal intermitente,dolor abdominal que mejora al comer,dolor abdominal severo,dolor al masticar o tragar,dolor al orinar,dolor anal,dolor articular,dolor de cabeza,dolor de cabeza intenso,dolor de cabeza pulsÃ¡til,dolor de cabeza severo,dolor de garganta,dolor detrÃ¡s de los ojos,dolor e inflamaciÃ³n en las articulaciones,dolor en articulaciones,dolor en el lado izquierdo del abdomen,dolor en el pecho,dolor en la mama,dolor en la parte baja del abdomen,dolor en la parte superior derecha del abdomen,dolor en la pelvis o espalda baja,dolor en las piernas,dolor en las piernas al caminar,dolor muscular,dolor muscular crÃ³nico,dolor muscular y articular,dolor muscular y en articulaciones,dolor o ardor al orinar,dolor ocular,dolor punzante en la zona afectada,dolor pÃ©lvico,dolor torÃ¡cico,dolor Ã³seo,engrosamiento de la piel en Ã¡reas afectadas,enrojecimiento,enrojecimiento ocular,erupciones con ampollas,erupciones rojas,erupciÃ³n cutÃ¡nea,erupciÃ³n rosada,escalofrÃ­os,espinillas,estornudos,falta de concentraciÃ³n,fatiga,fatiga diurna,fatiga extrema,fatiga persistente,fiebre,fiebre alta,fiebre alta o hipotermia,fiebre baja,fiebre en casos graves,fiebre intermitente,fiebre leve,fiebre nocturna,fiebre persistente,fracturas frecuentes,gases,generalmente asintomÃ¡tica,grietas en la piel,heces negras o con sangre,hinchazÃ³n,hinchazÃ³n articular,hinchazÃ³n en articulaciones,hinchazÃ³n en piernas y pies,hipertensiÃ³n,ictericia,infecciones recurrentes,inflamaciÃ³n,inflamaciÃ³n de ganglios,inflamaciÃ³n de glÃ¡ndulas salivales,inflamaciÃ³n en la piel,inflamaciÃ³n en la zona afectada,inquietud,insomnio,insomnio o sueÃ±o excesivo,intolerancia al frÃ­o,irritabilidad,lagrimeo,lentitud en movimientos,lesiones cutÃ¡neas con escamas,malestar general,manchas en la visiÃ³n,mareos,mareos intensos,masa en la mama,mayor riesgo de enfermedades cardiovasculares,micciÃ³n frecuente,moretones o sangrados frecuentes,movimientos involuntarios,nerviosismo,niveles altos de triglicÃ©ridos,nÃ¡useas,obesidad abdominal,opresiÃ³n en el pecho,orina con sangre,orina oscura,orina turbia o con mal olor,palidez,palpitaciones,parches rojos con escamas plateadas,pensamiento desorganizado,pero puede haber sangrado rectal o cambios en las heces,pero puede provocar acumulaciÃ³n de placas en las arterias,picazÃ³n,picazÃ³n intensa,picazÃ³n severa,piel seca,piel seca y escamosa,postura encorvada,presiÃ³n arterial alta,presiÃ³n arterial baja,problemas de coordinaciÃ³n,problemas de equilibrio,problemas de memoria y concentraciÃ³n,producciÃ³n excesiva de flema,puntos negros,pÃ©rdida de altura,pÃ©rdida de apetito,pÃ©rdida de conciencia,pÃ©rdida de interÃ©s en actividades,pÃ©rdida de memoria,pÃ©rdida de peso,pÃ©rdida de peso inexplicada,pÃ©rdida de visiÃ³n,pÃ©rdida de visiÃ³n nocturna,pÃ©rdida del olfato y gusto,pÃ©rdida gradual de la visiÃ³n perifÃ©rica,pÃ©rdida repentina de fuerza en un lado del cuerpo,regurgitaciÃ³n Ã¡cida,resistencia a la insulina,rigidez en el cuello,rigidez matutina,rigidez muscular,ronquera,sangrado,sangrado digestivo,sangrado vaginal anormal,sangre en la orina,sangre en las heces,secreciÃ³n,secreciÃ³n anormal,secreciÃ³n nasal acuosa,sensaciÃ³n de ardor en el estÃ³mago,sensaciÃ³n de masa en el ano,sensaciÃ³n de pesadez,sensaciÃ³n de plenitud temprana,sensibilidad a la luz,sensibilidad a la luz y al sonido,sensibilidad en la zona afectada,sensibilidad extrema,sensibilidad extrema al tacto,sibilancias,silbidos al respirar,sudoraciÃ³n,sudoraciÃ³n excesiva,sudoraciÃ³n frÃ­a,sudores nocturnos,taquicardia,temblores,tos,tos con expectoraciÃ³n,tos con flema,tos crÃ³nica,tos persistente,tos seca,trastornos del sueÃ±o,tristeza constante,urgencia fecal,urgencia urinaria,uÃ±as engrosadas,venas visibles,visiÃ³n borrosa,vÃ³mito con sangre,vÃ³mitos,Ãºlceras en los pies
Resfriado ComÃºn,"InfecciÃ³n viral leve de las vÃ­as respiratorias superiores, causada principalmente por rinovirus. Es altamente contagioso.","Reposo, hidrataciÃ³n, analgÃ©sicos (paracetamol, ibuprofeno), descongestionantes nasales.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Influenza,InfecciÃ³n viral aguda que afecta las vÃ­as respiratorias y se transmite fÃ¡cilmente por el aire y contacto directo.,"Antivirales (oseltamivir), reposo, hidrataciÃ³n, antipirÃ©ticos para la fiebre y analgÃ©sicos para el dolor.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
COVID-19,"Enfermedad viral causada por el coronavirus SARS-CoV-2, que afecta principalmente los pulmones. Puede ser leve o grave.","Cuidados de soporte, oxigenoterapia en casos graves, antivirales, corticosteroides segÃºn la severidad.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dengue,"InfecciÃ³n viral transmitida por mosquitos Aedes, que causa fiebre alta y dolores intensos en mÃºsculos y articulaciones.","RehidrataciÃ³n oral o intravenosa, analgÃ©sicos como paracetamol (evitar AINEs), monitoreo en casos graves.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabetes Tipo 2,Enfermedad metabÃ³lica caracterizada por resistencia a la insulina y altos niveles de glucosa en sangre.,"Dieta controlada, ejercicio, medicamentos como metformina, insulina en algunos casos.",,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
HipertensiÃ³n Arterial,"AfecciÃ³n crÃ³nica en la que la presiÃ³n arterial se mantiene elevada, aumentando el riesgo de enfermedades cardiovasculares.","Antihipertensivos, reducciÃ³n de sodio en la dieta, ejercicio regular y control del estrÃ©s.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Asma,Enfermedad inflamatoria crÃ³nica de las vÃ­as respiratorias que causa dificultad para respirar.,"Broncodilatadores, corticosteroides inhalados, evitar factores desencadenantes.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronquitis,InflamaciÃ³n de los bronquios causada por infecciones virales o irritantes ambientales.,"HidrataciÃ³n, broncodilatadores en casos severos, descanso.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NeumonÃ­a,"InfecciÃ³n pulmonar que puede ser causada por bacterias, virus u hongos, provocando inflamaciÃ³n y acumulaciÃ³n de lÃ­quido en los pulmones.","AntibiÃ³ticos en infecciones bacterianas, reposo, hidrataciÃ³n y oxigenoterapia en casos graves.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
EPOC,Enfermedad pulmonar crÃ³nica que causa obstrucciÃ³n del flujo de aire y dificultad respiratoria progresiva.,"Broncodilatadores, corticosteroides inhalados, rehabilitaciÃ³n pulmonar, oxigenoterapia en casos avanzados.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
